word,#word
-,2
keimena,4
keimen�,4
����,1
���,1
�,1
���������,1
���������,3
���������,1
�����������,1
����������,1
������,1
��������,1
���������,1
�������,1
�����,9
�����,3
�����,17
������,1
������,1
�������,1
������,99
�������,13
������,1
����������,1
����������,1
�����������,4
�����,6
�������,1
���������,1
�������,7
������,1
������,3
�����,12
���������,1
���������,2
���������,1
���������,8
����������,1
����������,1
����������,2
������,2
�������,2
��������,1
����������,1
�������,1
�����,4
�����������,1
������,2
��������,1
�����,9
������,3
�������,4
������,2
��������,1
����������,2
������,3
������,4
�������,9
��������,1
��������,5
������,1
��������,1
������,1
������,14
�������,4
������,3
�������,3
��������,2
��������,1
��������,1
��������,1
���������,3
�����,94
�������,15
������,46
�������,1
��������,2
�����,11
�������,2
�������,1
���������������,1
�����������,1
���������������,1
���������������,1
����,46
�������,1
������,4
�����,4
����������,1
���������,1
����������,1
�������,1
���������,2
����������,1
��������,1
�����������,1
�����,3
����,23
���������,2
���������,2
�����,2
�����,3
�������,2
��������,2
��������,2
����������,2
��������,1
��������,1
�������,4
������������,1
�����������,1
����������,1
����������,1
������������,1
��������,3
�������,25
������,15
�������,1
�������,34
���������,1
����������,1
���������,3
����������,2
�����������,1
��������������,1
��������������,1
��������,1
���������,2
���������,11
����������,2
������������,1
������������,1
�������������,1
������������,1
�����������,1
����������,2
�����������,1
���������,1
��������,10
�����������,1
���������������,1
������,1
�������,2
��������,1
�������,1
��������,2
���������,2
�������������,1
�������������,1
������������,1
�����������,1
�����������,1
����������,1
�����������,1
����������,1
�����������,1
��������,1
���������,1
����������,1
�����������,3
������������,1
��������,1
�������,2
�����������,1
������������,1
���������,1
��������,1
���������,2
����������,2
�����������,1
����������,2
����������,1
������,1
��������,1
��������,1
���������,1
����������,1
�����������,3
���������,1
��������,1
����������,1
���������,1
����������,1
���������,1
���������,1
�����������,2
����������,1
��������,1
��������,1
��������,4
�������,1
��������,6
���������,2
�����������,1
����������,1
���������,5
��������,3
�������,1
���������,1
����,2
����������,1
���������,6
�����������,2
�����������,1
���������,2
���������,2
����������,1
���������,5
����,1
�����,1
��������,1
����,4
�����,1
�����,2
�����,1
������,2
�������,1
���������������,1
�������,1
��������,1
����������,1
�����,3
��������,1
�����,5
������,27
�������,1
������,1
������,1
��������,1
���������,1
������������,1
������������,1
�������,1
����������,1
����������������,1
�������������,1
����������������,1
�������������,1
�������,3
�����������,1
����������������,1
�������,1
�������,3
����������,1
�������,1
����,6
�����,43
������������,1
������,1
������,1
�����������,1
���������,1
������,8
��������,3
�������,1
������������,1
�����������,1
����������,1
��������,2
�������,1
��������,1
��������,1
������,5
������,4
�������,3
��������,2
��������,1
�����������,1
����������������,1
�����������,2
������������,2
�������������,1
�����,27
�������������,1
����������,1
������,1
�����������������,1
������������,1
�������������,1
����������������,1
������,1
�����������,1
��������������,1
��������������,2
������������,2
������,1
������������,1
��������������,1
������,7
�������,2
�������������,1
����������,1
�������,1
��������,1
���������,2
�������,2
��������,1
��������,1
��������,1
����������,2
�������,1
�����������,1
��������,3
���������,3
���������,1
�����,5
������,3
����������,1
�����������,1
�����������,1
���������,1
��������,3
���������,2
��������,1
��������,1
�����,8
��������,1
��������,2
�����������,1
������,1
�������,4
��������,1
�������,1
�������,3
��������,1
��������,2
���������,1
��������,2
�������,4
��������,1
�������,1
������,2
�����,6
������,3
������,2
�������,1
������,1
���������,3
������,23
�������,4
������,1
������,26
�������,45
��������,1
������,1
�������,2
���������������,1
���������������,1
�������,2
�������,2
���������,3
����������,6
����������,1
����������,1
�����������,2
����������,1
���,13
����������,3
�����������,2
����������,1
����������,1
�����������,1
�����������,3
�����,1
���������,1
�������,1
�����,2
��������������,1
����������������,1
������,1
�����,1
�����������,1
����,17
���������,1
������,1
�������,1
������,8
�������,2
������,1
���������,1
�����������,1
�������,2
��������,2
�������,1
��������,11
�����������,1
���������,3
������������,1
�������,4
�������,1
�������,2
��������,1
�������,1
�����,3
����,20
����������,1
�������������,1
����������,1
��������,1
�����,1
���������,1
��������������,1
�����������,1
�����,4
���������,1
������������,1
���������,1
�������,1
��,1
��������������,1
�������������,1
��������,1
������,4
�������,1
���������,1
���������,1
����������,1
����������,1
�������,7
��������,10
�������,5
����������,1
�����������,1
�������,19
��������,5
��������,1
���������,1
��������,1
�����,1
�������,2
�����,2
�������,1
�����,2
������,6
��������,3
�������,1
�������,2
������,1
�������,5
�������,1
�������,5
�������,1
�������,1
��������,1
��������,7
������,2
����,27
������,20
��������,6
���������,1
��������,2
��������,6
�������������,1
��������������,1
������������,1
������������,1
�����������,1
������������,1
�����������,1
�����������������,1
���������������,1
����������,1
�����������,1
��������������,1
�������,2
��������������,1
��������,1
������������,1
����������,3
�����������,1
����������,1
����������,4
�����������,1
���������,1
�����,11
��������,1
����������,1
����������,1
�����������,1
��������,1
����������,1
����������,2
�����������,1
�������������,1
������,3
������,6
�������,1
�������,1
��������,1
����������,1
����������,1
�������,3
���������,2
��������,7
���������,10
��������,1
���������,1
����������,1
���������,9
����������,1
�����������,2
����������,4
�������,4
�����������,1
����,1
������,1
������,2
����,3
�����������,1
����������,1
�����������������,1
������������,1
�����,120
��������,1
�������,1
����������,1
���������,1
�����,1
����,5
������,1
�������,1
������,1
����������,1
������,7
���������,8
�����������,1
����������,2
���������,18
����������,1
����������,1
������������,1
���������,1
�����������,1
����������,2
�������,1
�����������,3
�����,2
��������,1
������,1
�����,5
������,1
������,8
�������,2
��������,1
�������,1
��������,3
�������,1
���������,1
��������,4
�������,1
�������,3
�������,17
����������,2
���������,5
������,1
�����,4
����,17
�����������,1
���������,7
����������,1
�������,1
�����,4
�������,1
����������,1
���������,1
����������,1
���������,6
��������,7
���������,4
�������������,1
��������,1
��������,1
